fire_id,size_class
0,1
1,2
2,1
3,1
4,1
5,2
6,1
7,1
8,1
9,1
10,1
11,1
12,1
13,1
14,2
15,1
16,1
17,1
18,1
19,2
20,1
21,1
22,1
23,1
24,1
25,1
26,1
27,1
28,4
29,2
30,1
31,1
32,2
33,2
34,4
35,1
36,1
37,1
38,1
39,2
40,1
41,2
42,2
43,2
44,1
45,1
46,1
47,2
48,5
49,2
50,1
51,1
52,4
53,1
54,1
55,1
56,2
57,2
58,1
59,1
60,1
61,1
62,1
63,2
64,2
65,1
66,3
67,1
68,1
69,1
70,2
71,1
72,1
73,1
74,2
75,1
76,1
77,1
78,1
79,1
80,1
81,1
82,2
83,1
84,1
85,2
86,2
87,1
88,1
89,1
90,1
91,1
92,1
93,2
94,1
95,1
96,3
97,1
98,3
99,2
100,1
101,1
102,2
103,1
104,1
105,2
106,1
107,1
108,2
109,2
110,1
111,3
112,3
113,1
114,1
115,1
116,1
117,1
118,1
119,2
120,1
121,1
122,1
123,2
124,2
125,1
126,2
127,1
128,2
129,1
130,5
131,1
132,1
133,1
134,5
135,1
136,1
137,3
138,2
139,3
140,1
141,3
142,1
143,1
144,1
145,2
146,1
147,1
148,1
149,1
150,2
151,1
152,1
153,2
154,1
155,2
156,5
157,1
158,1
159,1
160,1
161,2
162,1
163,1
164,1
165,1
166,3
167,1
168,2
169,1
170,1
171,1
172,2
173,1
174,2
175,1
176,1
177,1
178,3
179,1
180,2
181,2
182,1
183,1
184,2
185,1
186,1
187,1
188,3
189,1
190,2
191,2
192,2
193,2
194,1
195,1
196,1
197,1
198,1
199,3
200,1
201,1
202,3
203,1
204,1
205,1
206,1
207,1
208,2
209,1
210,2
211,4
212,1
213,1
214,2
215,2
216,2
217,1
218,1
219,1
220,1
221,1
222,1
223,1
224,2
225,2
226,1
227,1
228,2
229,2
230,1
231,1
232,1
233,2
234,1
235,1
236,2
237,1
238,1
239,2
240,2
241,1
242,1
243,2
244,1
245,1
246,1
247,1
248,1
249,2
250,1
251,1
252,2
253,2
254,2
255,1
256,1
257,1
258,1
259,2
260,1
261,3
262,1
263,1
264,1
265,2
266,3
267,1
268,2
269,1
270,3
271,1
272,1
273,1
274,1
275,2
276,1
277,1
278,1
279,1
280,1
281,1
282,2
283,1
284,1
285,1
286,2
287,1
288,1
289,1
290,1
291,1
292,1
293,1
294,1
295,3
296,1
297,2
298,1
299,1
300,1
301,1
302,2
303,2
304,1
305,2
306,2
307,2
308,2
309,1
310,2
311,2
312,2
313,2
314,3
315,1
316,1
317,2
318,1
319,3
320,1
321,1
322,2
323,1
324,2
325,1
326,2
327,3
328,1
329,1
330,2
331,1
332,1
333,2
334,1
335,3
336,1
337,1
338,1
339,1
340,1
341,2
342,1
343,1
344,1
345,1
346,1
347,1
348,1
349,2
350,1
351,1
352,3
353,1
354,1
355,2
356,2
357,2
358,2
359,3
360,1
361,1
362,1
363,1
364,2
365,1
366,1
367,1
368,1
369,1
370,1
371,1
372,1
373,2
374,1
375,1
376,1
377,1
378,1
379,2
380,2
381,2
382,1
383,2
384,2
385,2
386,2
387,1
388,1
389,1
390,2
391,1
392,5
393,1
394,2
395,1
396,1
397,1
398,2
399,1
400,1
401,2
402,2
403,1
404,3
405,1
406,1
407,2
408,2
409,2
410,1
411,2
412,2
413,2
414,1
415,2
416,2
417,1
418,3
419,2
420,2
421,2
422,1
423,1
424,1
425,1
426,2
427,1
428,1
429,1
430,3
431,1
432,3
433,2
434,2
435,1
436,1
437,2
438,2
439,1
440,1
441,1
442,1
443,1
444,2
445,2
446,1
447,1
448,1
449,2
450,5
451,1
452,3
453,3
454,1
455,1
456,1
457,1
458,1
459,1
460,5
461,2
462,1
463,1
464,3
465,2
466,2
467,1
468,1
469,2
470,2
471,2
472,1
473,2
474,1
475,1
476,1
477,1
478,1
479,1
480,3
481,1
482,1
483,1
484,2
485,4
486,4
487,2
488,1
489,2
490,1
491,1
492,1
493,1
494,1
495,2
496,1
497,2
498,2
499,1
500,1
501,1
502,1
503,1
504,1
505,2
506,1
507,1
508,2
509,1
510,1
511,2
512,2
513,1
514,2
515,2
516,1
517,1
518,1
519,1
520,1
521,2
522,1
523,2
524,1
525,1
526,1
527,2
528,1
529,1
530,1
531,1
532,1
533,2
534,1
535,1
536,1
537,1
538,1
539,1
540,1
541,5
542,2
543,2
544,1
545,2
546,1
547,2
548,1
549,2
550,1
551,2
552,1
553,1
554,1
555,1
556,1
557,1
558,1
559,2
560,1
561,2
562,1
563,1
564,2
565,1
566,1
567,3
568,1
569,2
570,2
571,2
572,2
573,1
574,2
575,2
576,1
577,1
578,2
579,2
580,2
581,1
582,3
583,3
584,1
585,1
586,1
587,1
588,2
589,1
590,1
591,2
592,2
593,3
594,1
595,1
596,2
597,1
598,2
599,3
600,2
601,1
602,3
603,2
604,1
605,3
606,2
607,1
608,1
609,1
610,1
611,1
612,1
613,4
614,1
615,2
616,1
617,1
618,1
619,1
620,1
621,1
622,1
623,1
624,1
625,2
626,1
627,2
628,1
629,1
630,4
631,2
632,1
633,1
634,2
635,3
636,1
637,1
638,3
639,1
640,3
641,1
642,1
643,1
644,3
645,1
646,1
647,1
648,1
649,1
650,1
651,2
652,2
653,1
654,2
655,1
656,2
657,1
658,2
659,2
660,1
661,1
662,1
663,2
664,1
665,1
666,1
667,1
668,3
669,2
670,4
671,3
672,1
673,1
674,1
675,1
676,1
677,1
678,1
679,1
680,2
681,2
682,1
683,1
684,2
685,2
686,1
687,2
688,1
689,1
690,2
691,2
692,1
693,1
694,2
695,1
696,2
697,1
698,1
699,1
700,1
701,2
702,1
703,1
704,5
705,1
706,1
707,1
708,1
709,1
710,1
711,2
712,2
713,1
714,1
715,1
716,2
717,2
718,2
719,2
720,1
721,1
722,3
723,2
724,1
725,2
726,2
727,4
728,1
729,1
730,1
731,1
732,1
733,1
734,2
735,1
736,1
737,2
738,1
739,2
740,3
741,1
742,2
743,1
744,2
745,1
746,1
747,1
748,2
749,1
750,2
751,3
752,2
753,1
754,1
755,2
756,2
757,1
758,3
759,1
760,1
761,5
762,1
763,2
764,1
765,2
766,5
767,1
768,1
769,1
770,1
771,2
772,2
773,1
774,1
775,1
776,1
777,2
778,1
779,1
780,2
781,3
782,2
783,1
784,3
785,2
786,1
787,1
788,1
789,1
790,1
791,3
792,1
793,1
794,1
795,1
796,1
797,1
798,2
799,1
800,1
801,1
802,1
803,1
804,1
805,1
806,1
807,2
808,1
809,1
810,1
811,2
812,1
813,2
814,1
815,1
816,1
817,1
818,1
819,1
820,2
821,1
822,1
823,1
824,3
825,1
826,1
827,2
828,1
829,1
830,1
831,2
832,2
833,2
834,2
835,2
836,1
837,2
838,2
839,1
840,2
841,1
842,1
843,1
844,1
845,2
846,1
847,2
848,1
849,2
850,1
851,1
852,1
853,1
854,1
855,1
856,3
857,2
858,1
859,1
860,1
861,1
862,1
863,2
864,1
865,1
866,5
867,1
868,2
869,1
870,1
871,2
872,2
873,1
874,1
875,1
876,1
877,1
878,2
879,3
880,1
881,2
882,1
883,3
884,1
885,1
886,2
887,2
888,1
889,1
890,1
891,1
892,1
893,2
894,2
895,2
896,1
897,1
898,1
899,1
900,2
901,2
902,3
903,2
904,1
905,1
906,1
907,1
908,1
909,1
910,2
911,2
912,1
913,2
914,1
915,2
916,1
917,2
918,1
919,2
920,1
921,1
922,2
923,2
924,2
925,1
926,1
927,4
928,3
929,2
930,1
931,1
932,1
933,1
934,1
935,1
936,1
937,3
938,1
939,2
940,2
941,1
942,1
943,1
944,1
945,1
946,2
947,2
948,2
949,4
950,1
951,1
952,1
953,1
954,1
955,2
956,2
957,2
958,1
959,2
960,4
961,1
962,2
